Date,Simulated_Close
2018-01-01,102.48357076505616
2018-01-02,99.70888349013119
2018-01-03,104.03848167359064
2018-01-04,108.81428064719722
2018-01-05,100.42634549746606
2018-01-06,100.82292868139986
2018-01-07,110.28433183955227
2018-01-08,106.61788407067229
2018-01-09,100.82320715178638
2018-01-10,106.27031443980208
2018-01-11,101.62407113578561
2018-01-12,101.99251386107449
2018-01-13,105.90698613255374
2018-01-14,95.50245071939153
2018-01-15,96.81126569829418
2018-01-16,102.98641181117824
2018-01-17,101.0903516304153
2018-01-18,108.07674228494996
2018-01-19,102.31040798245121
2018-01-20,100.12774732053596
2018-01-21,114.8496592412277
2018-01-22,106.71780026800444
2018-01-23,108.50241833175353
2018-01-24,101.35168141632286
2018-01-25,106.05643189079203
2018-01-26,109.62789697121245
2018-01-27,103.60501608713817
2018-01-28,111.51669072435064
2018-01-29,106.90450525021816
2018-01-30,108.70978382823797
2018-01-31,107.41111355536664
2018-02-01,119.92306628223629
2018-02-02,110.82665764380711
2018-02-03,105.82831279169457
2018-02-04,115.44239736461778
2018-02-05,105.42817909202354
2018-02-06,112.7692077111586
2018-02-07,102.10865943696862
2018-02-08,105.43769966641983
2018-02-09,113.22393876912196
2018-02-10,116.0822460944573
2018-02-11,113.38622016070345
2018-02-12,112.0797069200238
2018-02-13,111.27003463121892
2018-02-14,105.48952651580888
2018-02-15,109.37843300795315
2018-02-16,110.75887995430374
2018-02-17,118.42098717559121
2018-02-18,114.91564487141794
2018-02-19,104.43341021329474
2018-02-20,114.90898600552819
2018-02-21,111.39203729260782
2018-02-22,109.95069068096349
2018-02-23,116.40055792153439
2018-02-24,118.49314025795873
2018-02-25,117.97967848566095
2018-02-26,109.10158534746394
2018-02-27,111.71536868750131
2018-02-28,114.87098239151472
2018-03-01,118.0352288439537
2018-03-02,110.69421110683989
2018-03-03,112.0842568350427
2018-03-04,107.39339707280071
2018-03-05,106.84678138506509
2018-03-06,116.78359093180048
2018-03-07,119.38590711694967
2018-03-08,112.11920290836433
2018-03-09,117.36247971717269
2018-03-10,114.0097960105879
2018-03-11,108.82429023965913
2018-03-12,113.69685564756708
2018-03-13,119.41201676646091
2018-03-14,111.36688892206716
2018-03-15,119.18592125747885
2018-03-16,98.0734381491377
2018-03-17,115.08419990181612
2018-03-18,111.20580335677894
2018-03-19,109.0650701206801
2018-03-20,110.80241618653118
2018-03-21,100.18355479889806
2018-03-22,108.79543006337704
2018-03-23,111.44667298285103
2018-03-24,116.81316453302716
2018-03-25,106.59052930175726
2018-03-26,104.89354359356969
2018-03-27,106.17765047845776
2018-03-28,113.01051511314544
2018-03-29,109.82132924026942
2018-03-30,105.2702011158201
2018-03-31,110.22448889230401
2018-04-01,107.8807746242069
2018-04-02,111.97429907855658
2018-04-03,103.3553162637026
2018-04-04,104.96096853948546
2018-04-05,104.37199645299518
2018-04-06,98.74815179462624
2018-04-07,107.27981964769195
2018-04-08,106.83865946437551
2018-04-09,105.29415829656023
2018-04-10,103.8322751194444
2018-04-11,97.66675593579136
2018-04-12,102.3809262231238
2018-04-13,102.51363063529163
2018-04-14,99.9617345125176
2018-04-15,102.91583408057842
2018-04-16,105.49523613587769
2018-04-17,112.66255731653783
2018-04-18,103.865434523809
2018-04-19,104.04582694539667
2018-04-20,102.15632188985947
2018-04-21,92.71044837225185
2018-04-22,101.95308824301989
2018-04-23,102.17407949110306
2018-04-24,113.98263834938868
2018-04-25,100.50465477869572
2018-04-26,102.78105727831196
2018-04-27,100.91374091152692
2018-04-28,95.06528815672891
2018-04-29,106.45184332378119
2018-04-30,104.33438203747919
2018-05-01,104.3750565138882
2018-05-02,95.72657814260482
2018-05-03,107.14978140591786
2018-05-04,92.99775218041827
2018-05-05,102.82161132199839
2018-05-06,110.7292504164177
2018-05-07,94.72346215471738
2018-05-08,96.75353807032965
2018-05-09,100.00205350916724
2018-05-10,96.91523998916122
2018-05-11,91.6183276919417
2018-05-12,99.66383336825614
2018-05-13,93.9693511688695
2018-05-14,101.61927961093639
2018-05-15,94.63534757601998
2018-05-16,106.97409081543131
2018-05-17,95.31098429658566
2018-05-18,97.63072813493032
2018-05-19,103.33341863016584
2018-05-20,93.14736628746665
2018-05-21,100.48593569474966
2018-05-22,105.94241275715294
2018-05-23,91.43847020988376
2018-05-24,100.47936475042532
2018-05-25,100.94702505462608
2018-05-26,103.6592201349218
2018-05-27,93.67888617245052
2018-05-28,93.38587778042842
2018-05-29,102.73331264807027
2018-05-30,101.75481855076148
2018-05-31,101.6794076602443
2018-06-01,102.3268900400436
2018-06-02,97.37277597343302
2018-06-03,102.12283957399667
2018-06-04,102.6258901998503
2018-06-05,97.79786560465473
2018-06-06,110.91756982760755
2018-06-07,104.1867466662674
2018-06-08,96.09957916153476
2018-06-09,105.58681794279818
2018-06-10,97.68783183661111
2018-06-11,106.76287862429372
2018-06-12,108.89545210146983
2018-06-13,99.28265265838444
2018-06-14,108.49486510712256
2018-06-15,106.04188893034288
2018-06-16,108.39610502283907
2018-06-17,114.08514092445279
2018-06-18,103.69688244788183
2018-06-19,101.48477972487954
2018-06-20,101.14222391615868
2018-06-21,101.85347820125486
2018-06-22,105.89584561254553
2018-06-23,108.3417156903826
2018-06-24,108.37946831719619
2018-06-25,111.49711957125686
2018-06-26,107.7962002383654
2018-06-27,115.37330967288538
2018-06-28,107.16092232922769
2018-06-29,122.46739129983528
2018-06-30,112.38064180723603
2018-07-01,105.35534257939068
2018-07-02,104.67820050669404
2018-07-03,112.83890369024469
2018-07-04,109.70508831508243
2018-07-05,114.78988117469206
2018-07-06,113.9847911510379
